Time,Event_Type,Direction,Src_IP,Dest_IP,Payload_MB_or_Delay_MS
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,127.0.0.1,127.0.0.1,0.0312
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:54:01,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
